experiment_id,alpha,gamma,epsilon_min,episode_window_hours,seed,mean_abs_imbalance,max_abs_imbalance,imbalance_std,imbalance_trend,improvement_ratio,valid,success,error
956,0.35,0.92,0.25,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
957,0.35,0.92,0.25,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
958,0.35,0.92,0.25,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
959,0.35,0.92,0.25,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
960,0.35,0.92,0.25,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
961,0.35,0.92,0.25,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
962,0.35,0.92,0.25,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
963,0.35,0.92,0.25,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
964,0.35,0.92,0.25,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
965,0.35,0.92,0.25,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
966,0.35,0.92,0.25,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
967,0.35,0.92,0.25,240,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
968,0.35,0.92,0.25,240,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
969,0.35,0.92,0.25,240,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
970,0.35,0.92,0.25,336,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
971,0.35,0.92,0.25,336,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
972,0.35,0.92,0.25,336,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
973,0.35,0.92,0.3,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
974,0.35,0.92,0.3,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
975,0.35,0.92,0.3,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
976,0.35,0.92,0.3,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
977,0.35,0.92,0.3,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
978,0.35,0.92,0.3,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
979,0.35,0.92,0.3,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
980,0.35,0.92,0.3,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
981,0.35,0.92,0.3,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
982,0.35,0.92,0.3,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
983,0.35,0.92,0.3,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
984,0.35,0.92,0.3,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
985,0.35,0.92,0.3,240,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
986,0.35,0.92,0.3,240,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
987,0.35,0.92,0.3,240,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
988,0.35,0.92,0.3,336,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
989,0.35,0.92,0.3,336,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
990,0.35,0.92,0.3,336,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
991,0.35,0.95,0.1,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
992,0.35,0.95,0.1,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
993,0.35,0.95,0.1,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
994,0.35,0.95,0.1,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
995,0.35,0.95,0.1,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
996,0.35,0.95,0.1,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
997,0.35,0.95,0.1,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
998,0.35,0.95,0.1,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
999,0.35,0.95,0.1,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1000,0.35,0.95,0.1,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1001,0.35,0.95,0.1,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1002,0.35,0.95,0.1,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1003,0.35,0.95,0.1,240,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1004,0.35,0.95,0.1,240,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1005,0.35,0.95,0.1,240,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1006,0.35,0.95,0.1,336,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1007,0.35,0.95,0.1,336,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1008,0.35,0.95,0.1,336,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1009,0.35,0.95,0.15,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1010,0.35,0.95,0.15,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1011,0.35,0.95,0.15,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1012,0.35,0.95,0.15,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1013,0.35,0.95,0.15,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1014,0.35,0.95,0.15,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1015,0.35,0.95,0.15,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1016,0.35,0.95,0.15,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1017,0.35,0.95,0.15,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1018,0.35,0.95,0.15,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1019,0.35,0.95,0.15,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1020,0.35,0.95,0.15,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1021,0.35,0.95,0.15,240,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1022,0.35,0.95,0.15,240,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1023,0.35,0.95,0.15,240,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1024,0.35,0.95,0.15,336,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1025,0.35,0.95,0.15,336,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1026,0.35,0.95,0.15,336,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1027,0.35,0.95,0.2,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1028,0.35,0.95,0.2,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1029,0.35,0.95,0.2,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1030,0.35,0.95,0.2,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1031,0.35,0.95,0.2,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1032,0.35,0.95,0.2,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1033,0.35,0.95,0.2,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1034,0.35,0.95,0.2,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1035,0.35,0.95,0.2,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1036,0.35,0.95,0.2,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1037,0.35,0.95,0.2,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1038,0.35,0.95,0.2,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1039,0.35,0.95,0.2,240,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1040,0.35,0.95,0.2,240,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1041,0.35,0.95,0.2,240,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1042,0.35,0.95,0.2,336,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1043,0.35,0.95,0.2,336,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1044,0.35,0.95,0.2,336,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1045,0.35,0.95,0.25,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1046,0.35,0.95,0.25,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1047,0.35,0.95,0.25,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1048,0.35,0.95,0.25,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1049,0.35,0.95,0.25,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1050,0.35,0.95,0.25,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1051,0.35,0.95,0.25,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1052,0.35,0.95,0.25,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1053,0.35,0.95,0.25,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1054,0.35,0.95,0.25,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1055,0.35,0.95,0.25,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1056,0.35,0.95,0.25,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1057,0.35,0.95,0.25,240,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1058,0.35,0.95,0.25,240,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1059,0.35,0.95,0.25,240,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1060,0.35,0.95,0.25,336,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1061,0.35,0.95,0.25,336,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1062,0.35,0.95,0.25,336,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1063,0.35,0.95,0.3,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1064,0.35,0.95,0.3,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1065,0.35,0.95,0.3,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1066,0.35,0.95,0.3,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1067,0.35,0.95,0.3,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1068,0.35,0.95,0.3,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1069,0.35,0.95,0.3,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1070,0.35,0.95,0.3,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1071,0.35,0.95,0.3,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1072,0.35,0.95,0.3,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1073,0.35,0.95,0.3,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1074,0.35,0.95,0.3,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1075,0.35,0.95,0.3,240,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1076,0.35,0.95,0.3,240,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1077,0.35,0.95,0.3,240,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1078,0.35,0.95,0.3,336,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1079,0.35,0.95,0.3,336,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1080,0.35,0.95,0.3,336,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1081,0.4,0.88,0.1,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1082,0.4,0.88,0.1,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1083,0.4,0.88,0.1,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1084,0.4,0.88,0.1,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1085,0.4,0.88,0.1,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1086,0.4,0.88,0.1,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1087,0.4,0.88,0.1,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1088,0.4,0.88,0.1,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1089,0.4,0.88,0.1,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1090,0.4,0.88,0.1,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1091,0.4,0.88,0.1,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1092,0.4,0.88,0.1,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1093,0.4,0.88,0.1,240,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1094,0.4,0.88,0.1,240,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1095,0.4,0.88,0.1,240,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1096,0.4,0.88,0.1,336,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1097,0.4,0.88,0.1,336,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1098,0.4,0.88,0.1,336,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1099,0.4,0.88,0.15,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1100,0.4,0.88,0.15,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1101,0.4,0.88,0.15,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1102,0.4,0.88,0.15,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1103,0.4,0.88,0.15,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1104,0.4,0.88,0.15,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1105,0.4,0.88,0.15,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1106,0.4,0.88,0.15,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1107,0.4,0.88,0.15,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1108,0.4,0.88,0.15,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1109,0.4,0.88,0.15,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1110,0.4,0.88,0.15,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1111,0.4,0.88,0.15,240,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1112,0.4,0.88,0.15,240,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1113,0.4,0.88,0.15,240,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1114,0.4,0.88,0.15,336,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1115,0.4,0.88,0.15,336,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1116,0.4,0.88,0.15,336,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1117,0.4,0.88,0.2,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1118,0.4,0.88,0.2,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1119,0.4,0.88,0.2,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1120,0.4,0.88,0.2,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1121,0.4,0.88,0.2,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1122,0.4,0.88,0.2,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1123,0.4,0.88,0.2,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1124,0.4,0.88,0.2,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1125,0.4,0.88,0.2,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1126,0.4,0.88,0.2,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1127,0.4,0.88,0.2,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1128,0.4,0.88,0.2,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1129,0.4,0.88,0.2,240,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1130,0.4,0.88,0.2,240,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1131,0.4,0.88,0.2,240,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1132,0.4,0.88,0.2,336,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1133,0.4,0.88,0.2,336,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1134,0.4,0.88,0.2,336,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1135,0.4,0.88,0.25,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1136,0.4,0.88,0.25,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1137,0.4,0.88,0.25,96,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1138,0.4,0.88,0.25,120,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1139,0.4,0.88,0.25,120,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1140,0.4,0.88,0.25,120,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1141,0.4,0.88,0.25,144,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1142,0.4,0.88,0.25,144,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1143,0.4,0.88,0.25,144,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1144,0.4,0.88,0.25,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1145,0.4,0.88,0.25,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1146,0.4,0.88,0.25,168,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1147,0.4,0.88,0.25,240,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1148,0.4,0.88,0.25,240,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1149,0.4,0.88,0.25,240,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1150,0.4,0.88,0.25,336,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1151,0.4,0.88,0.25,336,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1152,0.4,0.88,0.25,336,44,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1153,0.4,0.88,0.3,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
1154,0.4,0.88,0.3,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
